"<ID|readonly|noverify>";"<English>";"<French>";"<Italian>";"<German>";"<Spanish>";"<Russian>";"<Polish>";"<Czech>";"<Turkish>";"<Chinese>";"<Japanese>";"<Portuguese>";"<Vietnamese>";"<Ukrainian>";"<Serbian>";"<Hungarian>";"<Korean>";"<Belarusian>";"<Romanian>";"<TChinese>";"<HChinese>";"<Comments>";"<max_chars>"
"key/RMB";"RMB";"BDS";"PDM";"RMT";"BDR";"ПКМ";"PPM";"RMB";"Sağ Fare Tuşu";"鼠\t标\t右\t键";"マウス\t右\tクリック";"RMB";"RMB";"ПКМ";"RMB";"RMB";"우클릭";"ПКМ";"BMD";"滑\t鼠\t右\t鍵";"鼠\t标\t右\t键";;
"key/LMB";"LMB";"BGS";"PSM";"LMT";"BIR";"ЛКМ";"LPM";"LMB";"Sol Fare Tuşu";"鼠\t标\t左\t键";"マウス\t左\tクリック";"LMB

";"LMB";"ЛКМ";"LMB";"LMB";"좌클릭";"ЛКМ";"BMS";"滑\t鼠\t左\t鍵";"鼠\t标\t左\t键";;
"key/MMB";"MMB";"BMS";"PCM";"MMT";"BCR";"СКМ";"ŚPM";"MMB";"Orta Fare Tuşu";"鼠\t标\t中\t键";"マウスホイールボタン";"MMB";"MMB";"СКМ";"MMB";"MMB";"휠 버튼";"СКМ";"BMM";"滑\t鼠\t中\t鍵";"鼠\t标\t中\t键";;
"key/M4B";"MB4";"M.Bouton 4";"Pulsante mouse 4";"MT4";"BR4";"4КМ";"4PM";"MB4";"Fare Tuşu 4";"鼠\t标\t 4 \t键";"マウスボタン 1";"MB4";"MB4";"4КМ";"MB4";"MB4";"마우스 버튼 4";"4КМ";"BM4";"滑\t鼠\t 4 \t鍵";"鼠\t标\t 4 \t键";;
"key/M5B";"MB5";"M.Bouton 5";"Pulsante mouse 5";"MT5";"BR5";"5КМ";"5PM";"MB5";"Fare Tuşu 5";"鼠\t标\t 5 \t键";"マウスボタン 2";"MB5";"MB5";"5КМ";"MB5";"MB5";"마우스 버튼 5";"5КМ";"BM5";"滑\t鼠\t 5 \t鍵";"鼠\t标\t 5 \t键";;
"key/MWUp";"M.Wheel Up";"Roulette souris haut";"Rot. Mouse Su";"M.Rad hoch";"Rueda Ratón Arriba";"Колесо вверх";"Kółko myszy w górę";"Kolečko nahoru";"F. Tekerleği Yukarı";"鼠\t标\t滚\t轮\t上\t滚";"マウススクロールアップ";"Roda do rato para cima";"M.Wheel Up";"Колесико вгору";"M.Wheel Up";"Görgetőkerék fel";"휠 위로";"Кольца мышы ўверх";"Rotiță sus";"滑\t鼠\t滾\t輪\t上\t滾";"鼠\t标\t滚\t轮\t上\t滚";;
"key/MWDown";"M.Wheel Down";"Roulette souris bas";"Rot. Mouse Giù";"M.Rad runter";"Rueda Ratón Abajo";"Колесо вниз";"Kółko myszy w dół";"Kolečko dolů";"F. Tekerleği Aşağı";"鼠\t标\t滚\t轮\t下\t滚";"マウススクロールダウン";"Roda do rato para baixo";"M.Wheel Down";"Колесико вниз";"M.Wheel Down";"Görgetőkerék le";"휠 아래로";"Кольца мышы ўніз";"Rotiță jos";"滑\t鼠\t滾\t輪\t下\t滾";"鼠\t标\t滚\t轮\t下\t滚";;
"key/Esc";"Esc";"échap";"ESC";"Esc";"Esc";"Esc";"Esc";"Esc";"Esc";"Esc";"Esc";"Esc";"Esc";"Esc";"Esc";"Esc";"Esc";"Esc";"Esc";"Esc";"Esc";;
"key/Backspace";"Backspace";"Retour";"BACKSPACE";"Rücktaste";"Retroceso";"Backspace";"Backspace";"Backspace";"Backspace";"退\t格";"Backspace";"Backspace";"Backspace";"Backspace";"Backspace";"Backspace";"백스페이스";"Backspace";"Backspace";"Backspace";"退\t格";;
"key/Backspace/short";"Bksp";"Retour arrière";"BKSP";"Rück";"Re";"Bksp";"Bksp";"Bksp";"Bksp";"退\t格";"Bksp";"Bksp";"Bksp";"Bksp";"Bksp";"Bksp";"BSpace";"Bksp";"Bksp";"Bksp";"退\t格";;
"key/Tab";"Tab";"Tab";"TAB";"Tab";"TAB";"Tab";"Tab";"Tab";"Tab";"Tab";"Tab";"Tab";"Tab";"Tab";"Tab";"Tab";"Tab";"Tab";"Tab";"Tab";"Tab";;
"key/Enter";"Enter";"Entrer";"INVIO";"Enter";"Intro";"Enter";"Enter";"Enter";"Enter";"回\t车";"Enter";"Enter";"Enter";"Enter";"Enter";"Enter";"Enter";"Enter";"Enter";"Enter";"回\t车";;
"key/Ctrl";"Left Ctrl";"Ctrl gauche";"Ctrl Sin";"Strg-Links";"Ctrl";"Left Ctrl";"Lewy Ctrl";"Levý Ctrl";"Sol Ctrl";"左\t Ctrl";"Ctrl";"Ctrl Esquerdo";"Left Ctrl";"Лівий Ctrl";"Levi Ctrl";"Bal Ctrl";"Ctrl";"Левы Ctrl";"Ctrl stânga";"左\t Ctrl";"左\t Ctrl";;
"key/Shift";"Left Shift";"Maj gauche";"Maiusc Sin";"Umschalt-Links";"Mayús";"Left Shift";"Lewy Shift";"Levý Shift";"Sol Shift";"左\t Shift";"Shift";"Shift Esquerdo";"Left Shift";"Лівий Shift";"Levi Shift";"Bal Shift";"좌 Shift";"Левы Shift";"Shift stânga";"左\t Shift";"左\t Shift";;
"key/Right_Shift";"Right Shift";"Maj droite";"Maiusc Des";"Umschalt-R.";"Mayúscula Derecha";"Right Shift";"Prawy Shift";"Pravý Shift";"Sağ Shift";"右\t Shift";"右 Shift";"Shift direito";"Right Shift";"Правий Shift";"Right Shift";"Jobb Shift";"우 Shift";"Правы Shift";"Shift dreapta";"右\t Shift";"右\t Shift";;
"key/Right Shift";"Right Shift";"Maj Droit";"Maiusc Des";"Umschalt-R.";"Mayúscula Derecha";"Right Shift";"Prawy Shift";"Pravý Shift";"Sağ Shift";"右\t Shift";"右 Shift";"Shift Direito";"Right Shift";"Правий Shift";"Right Shift";"Jobb Shift";"우 shift";"Правы Shift";"Shift dreapta";"右\t Shift";"右\t侧\tShift";;
"key/Num_star";"Num *";"Num. *";"Num *";"Num *";"Num *";"Num *";"Num *";"Num *";"Num *";"小\t键\t盘\t *";"Num *";"Num*";"Num *";"Num *";"Num *";"Num *";"숫자패드 *";"Num *";"Num *";"小\t鍵\t盤\t *";"小\t键\t盘\t *";;
"key/Alt";"Alt";"Alt";"ALT";"Alt";"Alt";"Alt";"Alt";"Alt";"Alt";"Alt";"Alt";"Alt";"Alt";"Alt";"Alt";"Alt";"Alt";"Alt";"Alt";"Alt";"Alt";;
"key/Space";"Space";"Espace";"Spazio";"Leertaste";"Barra espaciadora";"Пробел";"Spacja";"Mezerník";"Space";"空\t格";"Space";"Space";"Space";"Пробіл";"Space";"Szóköz";"스페이스 바";"Прабел";"Spațiu";"空\t格";"空\t格";;
